csafp,cbsafp,geoid,name,lsad,name_short,lat,lon
122,12020,12020,"Athens-Clarke County, GA",M1,Athens,33.943984,-83.2138965
122,12060,12060,"Atlanta-Sandy Springs-Alpharetta, GA",M1,Atlanta,33.693728,-84.3999113
428,12100,12100,"Atlantic City-Hammonton, NJ",M1,Atlantic City,39.4693555,-74.6337591
426,12120,12120,"Atmore, AL",M2,Atmore,31.1222867,-87.1684097
NA,12260,12260,"Augusta-Richmond County, GA-SC",M1,Augusta,33.4603713,-81.9828327
NA,12300,12300,"Augusta-Waterville, ME",M2,Augusta,44.4170119,-69.7657639
NA,12420,12420,"Austin-Round Rock-Georgetown, TX",M1,Austin,30.2395128,-97.6912697
NA,12460,12460,"Bainbridge, GA",M2,Bainbridge,30.8806431,-84.5838902
NA,12540,12540,"Bakersfield, CA",M1,Bakersfield,35.3466288,-118.7295064
548,12580,12580,"Baltimore-Columbia-Towson, MD",M1,Baltimore,39.304361,-76.5495009
NA,12620,12620,"Bangor, ME",M1,Bangor,45.4092843,-68.666616
357,12660,12660,"Baraboo, WI",M2,Baraboo,43.428001,-89.9433184
148,12700,12700,"Barnstable Town, MA",M1,Barnstable Town,41.7990145,-70.2118803
162,12740,12740,"Barre, VT",M2,Barre,44.2749884,-72.6095138
NA,12900,12900,"Batesville, AR",M2,Batesville,35.9277272,-91.5154036
310,12980,12980,"Battle Creek, MI",M1,Battle Creek,42.2429896,-85.0123853
288,13060,13060,"Bay City, TX",M2,Bay City,28.7747601,-96.0015316
339,13100,13100,"Beatrice, NE",M2,Beatrice,40.2552337,-96.6834528
NA,13140,13140,"Beaumont-Port Arthur, TX",M1,Beaumont,30.0759278,-94.2027049
144,13260,13260,"Bedford, IN",M2,Bedford,38.8398148,-86.4878198
NA,13380,13380,"Bellingham, WA",M1,Bellingham,48.8426531,-121.8364325
NA,13420,13420,"Bemidji, MN",M2,Bemidji,47.8795077,-95.00505
140,13460,13460,"Bend, OR",M1,Bend,43.9151181,-121.2255751
NA,13540,13540,"Bennington, VT",M2,Bennington,43.0353254,-73.1114603
NA,13620,13620,"Berlin, NH",M2,Berlin,44.6525477,-71.2894309
266,13660,13660,"Big Rapids, MI",M2,Big Rapids,43.6352949,-85.3327509
NA,13720,13720,"Big Stone Gap, VA",M2,Big Stone Gap,36.9745607,-82.6215601
NA,13740,13740,"Billings, MT",M1,Billings,45.6371402,-108.8323611
142,13820,13820,"Birmingham-Hoover, AL",M1,Birmingham,33.4025986,-86.7295151
NA,13900,13900,"Bismarck, ND",M1,Bismarck,46.887031,-100.979592
NA,13980,13980,"Blacksburg-Christiansburg, VA",M1,Blacksburg,37.1201194,-80.5591473
145,14010,14010,"Bloomington, IL",M1,Bloomington,40.4945594,-88.8445391
NA,14180,14180,"Blytheville, AR",M2,Blytheville,35.7669437,-90.0522072
147,14260,14260,"Boise City, ID",M1,Boise City,43.0066485,-116.1419089
NA,14380,14380,"Boone, NC",M2,Boone,36.2353679,-81.7098875
148,14460,14460,"Boston-Cambridge-Newton, MA-NH",M1,Boston,42.517606,-71.0219925
216,14500,14500,"Boulder, CO",M1,Boulder,40.0949699,-105.3976911
150,14540,14540,"Bowling Green, KY",M1,Bowling Green,37.0468241,-86.3970408
NA,14580,14580,"Bozeman, MT",M2,Bozeman,45.5180536,-111.1639214
NA,14660,14660,"Brainerd, MN",M2,Brainerd,46.7672909,-94.2238624
500,14740,14740,"Bremerton-Silverdale-Port Orchard, WA",M1,Bremerton,47.6395948,-122.6496339
408,14860,14860,"Bridgeport-Stamford-Norwalk, CT",M1,Bridgeport,41.2274128,-73.3670614
NA,15060,15060,"Brookings, OR",M2,Brookings,42.4664387,-124.2109292
154,15180,15180,"Brownsville-Harlingen, TX",M1,Brownsville,26.1029227,-97.4789584
NA,15220,15220,"Brownwood, TX",M2,Brownwood,31.7641372,-98.998456
NA,15260,15260,"Brunswick, GA",M1,Brunswick,31.3017391,-81.5889087
160,15380,15380,"Buffalo-Cheektowaga, NY",M1,Buffalo,43.0443711,-78.7773351
NA,15420,15420,"Burley, ID",M2,Burley,42.3691987,-113.6424237
178,17140,17140,"Cincinnati, OH-KY-IN",M1,"Cincinnati, OH",39.0998213,-84.4804072
NA,17300,17300,"Clarksville, TN-KY",M1,"Clarksville, TN",36.6957098,-87.6243072
184,17460,17460,"Cleveland-Elyria, OH",M1,Cleveland,41.7603919,-81.7242168
209,17540,17540,"Clinton, IA",M2,Clinton,41.8980732,-90.5342431
188,17580,17580,"Clovis, NM",M2,Clovis,34.5729841,-103.3460546
518,17660,17660,"Coeur d'Alene, ID",M1,Coeur d'Alene,47.6759658,-116.6959222
NA,17700,17700,"Coffeyville, KS",M2,Coffeyville,37.1895369,-95.7424028
NA,17780,17780,"College Station-Bryan, TX",M1,College Station,30.7543917,-96.4885368
NA,17820,17820,"Colorado Springs, CO",M1,Colorado Springs,38.8455072,-104.6387277
192,17900,17900,"Columbia, SC",M1,Columbia,34.0775845,-81.0378453
194,17980,17980,"Columbus, GA-AL",M1,"Columbus, GA",32.4193768,-84.8437095
294,18020,18020,"Columbus, IN",M1,Columbus,39.205843,-85.8979988
200,18060,18060,"Columbus, MS",M2,Columbus,33.4714237,-88.4397227
NA,18100,18100,"Columbus, NE",M2,Columbus,41.5768655,-97.5134673
198,18140,18140,"Columbus, OH",M1,Columbus,39.9685617,-82.8359105
148,18180,18180,"Concord, NH",M2,Concord,43.2995786,-71.6800412
NA,18300,18300,"Coos Bay, OR",M2,Coos Bay,43.1859095,-124.0941335
204,18580,18580,"Corpus Christi, TX",M1,Corpus Christi,27.8335972,-97.5089575
206,18620,18620,"Corsicana, TX",M2,Corsicana,32.048448,-96.4769087
296,18660,18660,"Cortland, NY",M2,Cortland,42.594039,-76.0762398
440,18700,18700,"Corvallis, OR",M1,Corvallis,44.4938816,-123.4246641
525,18780,18780,"Craig, CO",M2,Craig,40.6108644,-108.2171545
NA,18860,18860,"Crescent City, CA",M2,Crescent City,41.763958,-124.003614
NA,22220,22220,"Fayetteville-Springdale-Rogers, AR",M1,Fayetteville,36.1163935,-94.0795449
NA,22260,22260,"Fergus Falls, MN",M2,Fergus Falls,46.4057273,-95.7145815
534,22300,22300,"Findlay, OH",M2,Findlay,41.0004711,-83.6660335
NA,22380,22380,"Flagstaff, AZ",M1,Flagstaff,35.8296919,-111.7737277
220,22420,22420,"Flint, MI",M1,Flint,43.0210768,-83.7063718
NA,22500,22500,"Florence, SC",M1,Florence,34.1535741,-79.8061642
NA,22520,22520,"Florence-Muscle Shoals, AL",M1,Florence,34.7992544,-87.7193881
NA,22580,22580,"Forest City, NC",M2,Forest City,35.4027469,-81.9195825
NA,22660,22660,"Fort Collins, CO",M1,Fort Collins,40.6580933,-105.4867638
NA,22700,22700,"Fort Dodge, IA",M2,Fort Dodge,42.4335786,-94.1758309
497,22840,22840,"Fort Payne, AL",M2,Fort Payne,34.460929,-85.803992
NA,22900,22900,"Fort Smith, AR-OK",M1,"Fort Smith, AR",35.4631192,-94.2997413
258,23060,23060,"Fort Wayne, IN",M1,Fort Wayne,41.1131166,-85.2177047
336,23180,23180,"Frankfort, KY",M2,Frankfort,38.1214495,-84.933167
314,23240,23240,"Fredericksburg, TX",M2,Fredericksburg,30.3250913,-98.9418512
260,23420,23420,"Fresno, CA",M1,Fresno,36.7610058,-119.6550193
264,23540,23540,"Gainesville, FL",M1,Gainesville,29.4807065,-82.6274667
122,23580,23580,"Gainesville, GA",M1,Gainesville,34.3175689,-83.8184997
206,23620,23620,"Gainesville, TX",M2,Gainesville,33.6391964,-97.2103433
NA,23660,23660,"Galesburg, IL",M2,Galesburg,40.9309446,-90.2137921
NA,23700,23700,"Gallup, NM",M2,Gallup,35.5838784,-108.2532659
NA,23780,23780,"Garden City, KS",M2,Garden City,38.0254528,-100.9706954
NA,23940,23940,"Gillette, WY",M2,Gillette,44.2321004,-105.0343417
NA,18880,18880,"Crestview-Fort Walton Beach-Destin, FL",M1,Crestview,30.6410974,-86.3676916
NA,18900,18900,"Crossville, TN",M2,Crossville,35.9523984,-84.9947614
142,18980,18980,"Cullman, AL",M2,Cullman,34.1319229,-86.8692666
206,19100,19100,"Dallas-Fort Worth-Arlington, TX",M1,Dallas,32.8491708,-96.9704894
174,19140,19140,"Dalton, GA",M1,Dalton,34.7969557,-84.856279
NA,19180,19180,"Danville, IL",M1,Danville,40.1867542,-87.7267779
NA,19260,19260,"Danville, VA",M2,Danville,36.811853,-79.4001219
380,19300,19300,"Daphne-Fairhope-Foley, AL",M1,Daphne,30.6592183,-87.7460666
209,19340,19340,"Davenport-Moline-Rock Island, IA-IL",M1,Davenport,41.3916799,-90.460076
212,19430,19430,"Dayton-Kettering, OH",M1,Dayton,39.8288538,-84.1418129
290,19460,19460,"Decatur, AL",M1,Decatur,34.4893614,-87.0971469
NA,19620,19620,"Del Rio, TX",M2,Del Rio,29.8752853,-101.1433237
422,19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL",M1,Deltona,29.1789002,-81.1890231
NA,19700,19700,"Deming, NM",M2,Deming,32.1845231,-107.7471911
216,19740,19740,"Denver-Aurora-Lakewood, CO",M1,Denver,39.434789,-104.9010728
218,19780,19780,"Des Moines-West Des Moines, IA",M1,Des Moines,41.5770501,-93.7597124
220,19820,19820,"Detroit-Warren-Dearborn, MI",M1,Detroit,42.7218478,-83.2008463
NA,19860,19860,"Dickinson, ND",M2,Dickinson,46.9125835,-102.9884867
NA,19980,19980,"Dodge City, KS",M2,Dodge City,37.6884159,-99.8847484
NA,20060,20060,"Douglas, GA",M2,Douglas,31.4595406,-82.8673266
428,20100,20100,"Dover, DE",M1,Dover,39.0970884,-75.5029819
NA,20140,20140,"Dublin, GA",M2,Dublin,32.5089403,-82.8100132
524,20180,20180,"DuBois, PA",M2,DuBois,41.0002489,-78.473749
NA,20220,20220,"Dubuque, IA",M1,Dubuque,42.4634808,-90.8787708
NA,20260,20260,"Duluth, MN-WI",M1,"Duluth, MN",47.3475056,-92.1553326
NA,20340,20340,"Duncan, OK",M2,Duncan,34.4813609,-97.8556068
NA,20420,20420,"Durango, CO",M2,Durango,37.2873673,-107.8397178
206,20460,20460,"Durant, OK",M2,Durant,33.9640035,-96.2641365
408,20700,20700,"East Stroudsburg, PA",M1,East Stroudsburg,41.0562401,-75.3290651
232,20740,20740,"Eau Claire, WI",M1,Eau Claire,44.9386719,-91.2843222
233,20780,20780,"Edwards, CO",M2,Edwards,39.6269919,-106.6951694
NA,20820,20820,"Effingham, IL",M2,Effingham,39.0479445,-88.5928488
288,20900,20900,"El Campo, TX",M2,El Campo,29.2784805,-96.2296745
NA,20940,20940,"El Centro, CA",M1,El Centro,33.0408143,-115.3554001
NA,20980,20980,"El Dorado, AR",M2,El Dorado,33.1682186,-92.5981447
545,21020,21020,"Elizabeth City, NC",M2,Elizabeth City,36.1968134,-76.3426012
350,21060,21060,"Elizabethtown-Fort Knox, KY",M1,Elizabethtown,37.7329803,-85.9721707
515,21140,21140,"Elkhart-Goshen, IN",M1,Elkhart,41.6006928,-85.8639864
NA,21180,21180,"Elkins, WV",M2,Elkins,38.7810953,-79.8677881
NA,21220,21220,"Elko, NV",M2,Elko,40.9060857,-115.5545775
NA,21260,21260,"Ellensburg, WA",M2,Ellensburg,47.1244411,-120.6767092
236,21300,21300,"Elmira, NY",M1,Elmira,42.1552804,-76.7471791
238,21340,21340,"El Paso, TX",M1,El Paso,31.527394,-105.5213326
NA,21380,21380,"Emporia, KS",M2,Emporia,38.3821338,-96.3593009
NA,21420,21420,"Enid, OK",M1,Enid,36.3780539,-97.7884503
240,21500,21500,"Erie, PA",M1,Erie,42.1179519,-80.0963858
NA,21540,21540,"Escanaba, MI",M2,Escanaba,45.8052288,-86.9019375
NA,21640,21640,"Eufaula, AL-GA",M2,"Eufaula, AL",31.8672807,-85.3350319
NA,21660,21660,"Eugene-Springfield, OR",M1,Eugene,43.9283286,-122.8976901
NA,21700,21700,"Eureka-Arcata, CA",M2,Eureka,40.7066554,-123.9261757
NA,21780,21780,"Evansville, IN-KY",M1,"Evansville, IN",38.0200703,-87.5861659
NA,21820,21820,"Fairbanks, AK",M1,Fairbanks,64.6760436,-146.5481586
NA,21860,21860,"Fairmont, MN",M2,Fairmont,43.6771181,-94.5372525
NA,21980,21980,"Fallon, NV",M2,Fallon,39.5377097,-118.2641661
244,22020,22020,"Fargo, ND-MN",M1,"Fargo, ND",46.9148591,-96.9601826
378,22060,22060,"Faribault-Northfield, MN",M2,Faribault,44.3507339,-93.2985052
476,22100,22100,"Farmington, MO",M2,Farmington,37.8107068,-90.4738684
NA,22140,22140,"Farmington, NM",M1,Farmington,36.5116245,-108.3245778
246,22180,22180,"Fayetteville, NC",M1,Fayetteville,35.1559863,-78.93185
161,15460,15460,"Burlington, IA-IL",M2,"Burlington, IA",40.8638225,-91.0699761
268,15500,15500,"Burlington, NC",M1,Burlington,36.0439535,-79.4005733
162,15540,15540,"Burlington-South Burlington, VT",M1,Burlington,44.6891168,-73.0411707
NA,15580,15580,"Butte-Silver Bow, MT",M2,Butte,45.8962319,-112.6600714
NA,15620,15620,"Cadillac, MI",M2,Cadillac,44.3287385,-85.3264287
548,15680,15680,"California-Lexington Park, MD",M1,California,38.2202894,-76.5303837
163,15980,15980,"Cape Coral-Fort Myers, FL",M1,Cape Coral,26.5590348,-81.8919943
164,16020,16020,"Cape Girardeau, MO-IL",M1,"Cape Girardeau, MO",37.3259361,-89.7626388
NA,16060,16060,"Carbondale-Marion, IL",M1,Carbondale,37.6897419,-89.1051489
NA,16100,16100,"Carlsbad-Artesia, NM",M2,Carlsbad,32.4578347,-104.3064338
NA,16220,16220,"Casper, WY",M1,Casper,42.9776447,-106.7682192
NA,16260,16260,"Cedar City, UT",M2,Cedar City,37.9093044,-113.3067405
168,16300,16300,"Cedar Rapids, IA",M1,Cedar Rapids,42.0863293,-91.6311439
476,16460,16460,"Centralia, IL",M2,Centralia,38.6482361,-88.9203624
NA,16580,16580,"Champaign-Urbana, IL",M1,Champaign,40.1029885,-88.3185039
170,16620,16620,"Charleston, WV",M1,Charleston,38.3551769,-81.6203407
NA,16660,16660,"Charleston-Mattoon, IL",M2,Charleston,39.4231628,-88.2422121
NA,16700,16700,"Charleston-North Charleston, SC",M1,Charleston,33.0180695,-80.0075006
172,16740,16740,"Charlotte-Concord-Gastonia, NC-SC",M1,Charlotte,35.1663423,-80.7972848
NA,16820,16820,"Charlottesville, VA",M1,Charlottesville,37.9490837,-78.5932062
174,16860,16860,"Chattanooga, TN-GA",M1,"Chattanooga, TN",35.0493612,-85.3611582
NA,16940,16940,"Cheyenne, WY",M1,Cheyenne,41.2928302,-104.660395
176,16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI",M1,Chicago,41.8235214,-87.8282967
NA,17020,17020,"Chico, CA",M1,Chico,39.6659588,-121.60191880000001
NA,10100,10100,"Aberdeen, SD",M2,Aberdeen,45.5194353,-98.7007003
NA,10140,10140,"Aberdeen, WA",M2,Aberdeen,47.1137324,-123.8267349
NA,10180,10180,"Abilene, TX",M1,Abilene,32.4520222,-99.7187428
NA,10220,10220,"Ada, OK",M2,Ada,34.7214461,-96.691971
NA,10380,10380,"Aguadilla-Isabela, PR",M1,Aguadilla,18.3569648,-67.0078951
184,10420,10420,"Akron, OH",M1,Akron,41.1466395,-81.3501104
NA,10460,10460,"Alamogordo, NM",M2,Alamogordo,32.6155988,-105.7513079
NA,10500,10500,"Albany, GA",M1,Albany,31.6444531,-84.1119078
104,10580,10580,"Albany-Schenectady-Troy, NY",M1,Albany,42.7879202,-73.9423479
172,10620,10620,"Albemarle, NC",M2,Albemarle,35.3104492,-80.2543742
NA,10660,10660,"Albert Lea, MN",M2,Albert Lea,43.6742019,-93.3502887
NA,10700,10700,"Albertville, AL",M2,Albertville,34.3095637,-86.3216681
106,10740,10740,"Albuquerque, NM",M1,Albuquerque,35.1234965,-106.4583918
388,10760,10760,"Alexander City, AL",M2,Alexander City,32.9004862,-86.002932
NA,10780,10780,"Alexandria, LA",M1,Alexandria,31.3253478,-92.5468034
NA,10820,10820,"Alexandria, MN",M2,Alexandria,45.9368293,-95.462156
204,10860,10860,"Alice, TX",M2,Alice,27.6977432,-98.3908809
NA,10900,10900,"Allentown-Bethlehem-Easton, PA-NJ",M1,Allentown,40.7893392,-75.398158
394,10940,10940,"Alma, MI",M2,Alma,43.2923259,-84.60469
NA,10980,10980,"Alpena, MI",M2,Alpena,44.894954,-83.4265739
107,11020,11020,"Altoona, PA",M1,Altoona,40.4986536,-78.3095974
NA,11060,11060,"Altus, OK",M2,Altus,34.5940059,-99.4122347
108,11100,11100,"Amarillo, TX",M1,Amarillo,35.2478969,-101.9086384
218,11180,11180,"Ames, IA",M1,Ames,42.0361281,-93.6980079
NA,11260,11260,"Anchorage, AK",M1,Anchorage,62.2127844,-149.6782218
220,11460,11460,"Ann Arbor, MI",M1,Ann Arbor,42.2522168,-83.8434233
NA,11500,11500,"Anniston-Oxford, AL",M1,Anniston,33.7705162,-85.8279089
NA,11620,11620,"Ardmore, OK",M2,Ardmore,34.1258229,-97.2639184
120,11700,11700,"Asheville, NC",M1,Asheville,35.5956693,-82.6816145
NA,11820,11820,"Astoria, OR",M2,Astoria,46.0245094,-123.7050366
NA,49260,49260,"Woodward, OK",M2,Woodward,36.3312927,-99.5006858
148,49340,49340,"Worcester, MA-CT",M1,"Worcester, MA",42.2173112,-71.9255354
NA,49380,49380,"Worthington, MN",M2,Worthington,43.6776863,-95.7631323
NA,49420,49420,"Yakima, WA",M1,Yakima,46.4565581,-120.7401446
NA,49460,49460,"Yankton, SD",M2,Yankton,43.006603,-97.3883614
276,49620,49620,"York-Hanover, PA",M1,York,39.9217514,-76.7288887
566,49660,49660,"Youngstown-Warren-Boardman, OH-PA",M1,Youngstown,41.23646,-80.5617836
472,49700,49700,"Yuba City, CA",M1,Yuba City,39.1609692,-121.5118327
NA,49740,49740,"Yuma, AZ",M1,Yuma,32.7739424,-113.910905
198,49780,49780,"Zanesville, OH",M2,Zanesville,39.9660457,-81.9435064
104,24020,24020,"Glens Falls, NY",M1,Glens Falls,43.4404503,-73.6367573
233,24060,24060,"Glenwood Springs, CO",M2,Glenwood Springs,39.5095415,-107.6673111
NA,24140,24140,"Goldsboro, NC",M1,Goldsboro,35.3541896,-78.0086695
206,24180,24180,"Granbury, TX",M2,Granbury,32.430149,-97.8316766
NA,24220,24220,"Grand Forks, ND-MN",M1,"Grand Forks, ND",47.835929,-96.8426809
NA,24260,24260,"Grand Island, NE",M1,Grand Island,41.0839258,-98.3742176
NA,24300,24300,"Grand Junction, CO",M1,Grand Junction,39.019524,-108.4605707
NA,24330,24330,"Grand Rapids, MN",M2,Grand Rapids,47.4908166,-93.6111022
266,24340,24340,"Grand Rapids-Kentwood, MI",M1,Grand Rapids,43.0375977,-85.7781669
NA,24380,24380,"Grants, NM",M2,Grants,34.9282721,-107.9926805
366,24420,24420,"Grants Pass, OR",M1,Grants Pass,42.3869829,-123.5716197
NA,24460,24460,"Great Bend, KS",M2,Great Bend,38.4812394,-98.7678374
NA,24500,24500,"Great Falls, MT",M1,Great Falls,47.3165751,-111.3502622
216,24540,24540,"Greeley, CO",M1,Greeley,40.555961,-104.383666
267,24580,24580,"Green Bay, WI",M1,Green Bay,44.4740244,-87.9961303
268,24660,24660,"Greensboro-High Point, NC",M1,Greensboro,36.0252039,-79.7926333
NA,24740,24740,"Greenville, MS",M2,Greenville,33.273174,-90.9444459
272,24780,24780,"Greenville, NC",M1,Greenville,35.5924897,-77.3727387
273,24860,24860,"Greenville-Anderson, SC",M1,Greenville,34.6837085,-82.4134227
NA,24900,24900,"Greenwood, MS",M2,Greenwood,33.4913047,-90.1136329
273,24940,24940,"Greenwood, SC",M2,Greenwood,34.1557959,-82.1278759
NA,25060,25060,"Gulfport-Biloxi, MS",M1,Gulfport,30.4801526,-88.9992972
548,25180,25180,"Hagerstown-Martinsburg, MD-WV",M1,Hagerstown,39.5544327,-77.9845935
NA,25200,25200,"Hailey, ID",M2,Hailey,43.4458226,-114.1838999
260,25260,25260,"Hanford-Corcoran, CA",M1,Hanford,36.072478,-119.8155301
276,25420,25420,"Harrisburg-Carlisle, PA",M1,Harrisburg,40.335915,-77.0504897
NA,25460,25460,"Harrison, AR",M2,Harrison,36.0878092,-93.1620533
278,25540,25540,"Hartford-East Hartford-Middletown, CT",M1,Hartford,41.7186503,-72.5739191
NA,25580,25580,"Hastings, NE",M2,Hastings,40.5206322,-98.5000441
279,25620,25620,"Hattiesburg, MS",M1,Hattiesburg,31.2737661,-89.3006335
NA,25740,25740,"Helena, MT",M2,Helena,46.8113536,-112.2840307
NA,25840,25840,"Hermiston-Pendleton, OR",M2,Hermiston,45.5446021,-119.0761905
NA,25860,25860,"Hickory-Lenoir-Morganton, NC",M1,Hickory,35.8146111,-81.4570656
NA,25900,25900,"Hilo, HI",M2,Hilo,19.5977643,-155.5024434
NA,25940,25940,"Hilton Head Island-Bluffton, SC",M1,Hilton Head Island,32.3867916,-80.8308775
NA,26020,26020,"Hobbs, NM",M2,Hobbs,32.7956865,-103.4132707
NA,26340,26340,"Houghton, MI",M2,Houghton,47.6819737,-88.1487965
NA,26380,26380,"Houma-Thibodaux, LA",M1,Houma,29.3341299,-90.8436739
288,26420,26420,"Houston-The Woodlands-Sugar Land, TX",M1,Houston,29.7495926,-95.3536422
290,26620,26620,"Huntsville, AL",M1,Huntsville,34.7832617,-86.7348706
288,26660,26660,"Huntsville, TX",M2,Huntsville,30.7431631,-95.5698246
NA,26700,26700,"Huron, SD",M2,Huron,44.3113913,-98.3823862
NA,26740,26740,"Hutchinson, KS",M2,Hutchinson,37.9481849,-98.0783463
292,26820,26820,"Idaho Falls, ID",M1,Idaho Falls,43.620423099999996,-112.4209193
430,26860,26860,"Indiana, PA",M2,Indiana,40.6514319,-79.0875451
294,26900,26900,"Indianapolis-Carmel-Anderson, IN",M1,Indianapolis,39.74867,-86.2123823
168,26980,26980,"Iowa City, IA",M1,Iowa City,41.5178058,-91.6479303
361,27020,27020,"Iron Mountain, MI-WI",M2,"Iron Mountain, MI",45.9477052,-88.0809696
296,27060,27060,"Ithaca, NY",M1,Ithaca,42.4530063,-76.4734835
NA,27100,27100,"Jackson, MI",M1,Jackson,42.2484738,-84.4208679
298,27140,27140,"Jackson, MS",M1,Jackson,32.4282801,-90.2023875
NA,27220,27220,"Jackson, WY-ID",M2,"Jackson, WY",44.048662,-110.426087
300,27260,27260,"Jacksonville, FL",M1,Jacksonville,30.2365943,-81.7544462
522,27300,27300,"Jacksonville, IL",M2,Jacksonville,39.6939496,-90.2850474
NA,27340,27340,"Jacksonville, NC",M1,Jacksonville,34.7631087,-77.4994691
540,27380,27380,"Jacksonville, TX",M2,Jacksonville,31.8438807,-95.1563425
NA,27420,27420,"Jamestown, ND",M2,Jamestown,46.9722235,-98.9561228
NA,27460,27460,"Jamestown-Dunkirk-Fredonia, NY",M2,Jamestown,42.3042159,-79.4075949
357,27500,27500,"Janesville-Beloit, WI",M1,Janesville,42.6698802,-89.0752844
NA,27540,27540,"Jasper, IN",M2,Jasper,38.3841559,-87.0359535
309,27900,27900,"Joplin, MO",M1,Joplin,37.0555457,-94.3397364
NA,27940,27940,"Juneau, AK",M2,Juneau,58.3729099,-134.1784454
NA,27980,27980,"Kahului-Wailuku-Lahaina, HI",M1,Kahului,20.8559308,-156.6015502
310,28020,28020,"Kalamazoo-Portage, MI",M1,Kalamazoo,42.2462657,-85.5328544
NA,28060,28060,"Kalispell, MT",M2,Kalispell,48.3146779,-114.0542951
312,28140,28140,"Kansas City, MO-KS",M1,"Kansas City, MO",38.9318494,-94.4438241
NA,28180,28180,"Kapaa, HI",M2,Kapaa,22.0120383,-159.7059653
NA,28260,28260,"Kearney, NE",M2,Kearney,40.7391446,-99.0315562
NA,28300,28300,"Keene, NH",M2,Keene,42.9254596,-72.2481828
313,28420,28420,"Kennewick-Richland, WA",M1,Kennewick,46.3639636,-119.2540459
314,28500,28500,"Kerrville, TX",M2,Kerrville,30.059953,-99.3533388
NA,28540,28540,"Ketchikan, AK",M2,Ketchikan,55.4499378,-131.1066847
370,28580,28580,"Key West, FL",M2,Key West,24.7688833,-80.9532703
545,28620,28620,"Kill Devil Hills, NC",M2,Kill Devil Hills,35.6062688,-75.7675364
NA,28660,28660,"Killeen-Temple, TX",M1,Killeen,31.2027301,-97.7896384
304,28700,28700,"Kingsport-Bristol, TN-VA",M1,Kingsport,36.6041611,-82.4401446
204,28780,28780,"Kingsville, TX",M2,Kingsville,27.1139432,-97.5685077
272,28820,28820,"Kinston, NC",M2,Kinston,35.2400677,-77.6355095
NA,28860,28860,"Kirksville, MO",M2,Kirksville,40.2844889,-92.5651239
NA,28900,28900,"Klamath Falls, OR",M2,Klamath Falls,42.6837613,-121.6461682
315,28940,28940,"Knoxville, TN",M1,Knoxville,36.0147907,-84.2067014
316,29020,29020,"Kokomo, IN",M1,Kokomo,40.4835368,-86.1141178
148,29060,29060,"Laconia, NH",M2,Laconia,43.5191091,-71.4253661
NA,29100,29100,"La Crosse-Onalaska, WI-MN",M1,La Crosse,43.7832461,-91.318743
318,29180,29180,"Lafayette, LA",M1,Lafayette,29.9577733,-92.0493498
320,29200,29200,"Lafayette-West Lafayette, IN",M1,Lafayette,40.4821533,-87.0171117
