"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00130173","1894","42.66667","-95.3","460.9","ALTA, IA US","","","","","82","6","43","6","","","","","33","6","144","6","59","6","151","6","47","6","-33.9","6,0124,","","","","","39.9",",6,1001,","41.1","6,0726,","-2.2","6,1008","-2.2","6,1008","-6.7","6,1109","-6.7","6,1109","-10.0","6,1110","-0.6","6,0421","-4.4","6,0411","-4.4","6,0411","-6.7","6,0401","-14.4","6,0329","","","","","470.2",",6","","","8.75","6","15.51","6","1.99","6"
"USC00130173","1895","42.66667","-95.3","460.9","ALTA, IA US","","","","","","","","","","","","","38","6","148","6","67","6","148","6","21","6","-31.7","6,0208,","","","","","","","36.7","6,0917,+","-0.6","6,0929","-4.4","6,1008","-4.4","6,1008","-6.7","6,1023","-8.9","6,1028","-0.6","6,0519","-2.2","6,0512","-5.0","6,0326","-8.3","6,0317","-12.8","6,0316","","","","","","","","","7.71","6","14.36","6","1.06","6"
"USC00130173","1896","42.66667","-95.3","460.9","ALTA, IA US","","","","","","","","","","","","","15","6","153","6","64","6","139","6","16","6","-26.1","6,0104,+","","","","","","","35.0","6,0714,+","-1.1","6,0919","-4.4","6,1017","-4.4","6,1017","-6.7","6,1107","-9.4","6,1108","0.0","6,0421","-3.9","6,0404","-7.2","6,0403","-7.2","6,0403","-8.9","6,0402","","","","","","","","","7.98","6","13.87","6","2.09","6"
"USC00130173","1897","42.66667","-95.3","460.9","ALTA, IA US","472.0","","472.0","6","91","6","54","6","","","","","33","6","151","6","84","6","150","6","27","6","-31.1","6,0125,","","","","","68.6",",6,0331,","35.6","6,0708,","-2.2","6,1009","-2.2","6,1009","-6.1","6,1106","-6.7","6,1109","-11.7","6,1116","0.0","6,0530","-6.1","6,0419","-6.1","6,0419","-6.7","6,0324","-12.2","6,0316","","","","","661.4",",6","","","7.50","6","13.39","6","1.60","6"
"USC00130173","1898","42.66667","-95.3","460.9","ALTA, IA US","411.8","","411.8","6","91","6","49","6","","","","","19","6","158","6","68","6","138","6","15","6","-28.3","6,1231,","","","","","119.4",",6,0806,","35.6","6,0830,","-1.1","6,1006","-2.8","6,1022","-5.6","6,1026","-8.3","6,1110","-15.0","6,1121","0.0","6,0414","-4.4","6,0406","-4.4","6,0406","-6.7","6,0405","-8.9","6,0330","3794.3","","3794.3","6","704.4",",6","","","7.91","6","13.77","6","2.05","6"
"USC00130173","1899","42.66667","-95.3","460.9","ALTA, IA US","","","","","99","6","49","6","","","","","37","6","145","6","76","6","152","6","21","6","-36.1","6,0209,","","","","","106.7",",6,0527,","36.7","6,0906,","-6.7","6,0929","-6.7","6,0929","-6.7","6,0929","-6.7","6,0929","-8.9","6,1102","0.0","6,0513","-2.8","6,0409","-9.4","6,0404","-9.4","6,0404","-9.4","6,0404","","","","","757.7",",6","","","7.44","6","13.52","6","1.35","6"
"USC00130173","1900","42.66667","-95.3","460.9","ALTA, IA US","","","","","","","","","","","","","26","6","146","6","62","6","156","6","14","6","-26.7","6,0216,+","","","","","","","34.4","6,0626,","-1.1","6,0929","-3.3","6,1107","-8.3","6,1108","-8.3","6,1108","-9.4","6,1113","-2.8","6,0503","-2.8","6,0503","-5.0","6,0412","-7.2","6,0330","-13.3","6,0321","","","","","","","","","8.48","6","14.45","6","2.51","6"
"USC00130173","1901","42.66667","-95.3","460.9","ALTA, IA US","598.7","","598.7","6","80","6","50","6","","","","","17","6","160","6","61","6","141","6","40","6","-32.8","6,1214,","","","","","57.2",",6,0813,","40.6","6,0725,+","0.0","6,0920","-7.2","6,1103","-7.2","6,1103","-7.2","6,1103","-12.2","6,1104","0.0","6,0512","-5.6","6,0418","-5.6","6,0418","-7.2","6,0331","-13.3","6,0321","3622.0","","3622.0","6","651.8",",6","","","8.52","6","14.65","6","2.40","6"
"USC00130173","1902","42.66667","-95.3","460.9","ALTA, IA US","215.2","","215.2","6","109","6","64","6","","","","","24","6","146","6","64","6","118","6","3","6","-28.9","6,0127,","","","","","103.6",",6,0708,","32.2","6,0802,+","-1.7","6,0912","-2.8","6,1014","-5.0","6,1116","-6.7","6,1125","-8.9","6,1126","-4.4","6,0423","-4.4","6,0423","-4.4","6,0423","-8.9","6,0407","-8.9","6,0407","4074.6","","4074.6","6","1092.4",",6","","","7.35","6","12.78","6","1.92","6"
"USC00130173","1903","42.66667","-95.3","460.9","ALTA, IA US","201.8","","201.8","6","106","6","58","6","","","","","22","6","158","6","66","6","116","6","0","6","-28.9","6,1213,","","","","","58.4",",6,0906,","31.7","6,0709,+","0.0","6,0916","-5.0","6,1106","-5.0","6,1106","-10.6","6,1116","-10.6","6,1116","-0.6","6,0503","-5.6","6,0430","-5.6","6,0430","-7.8","6,0321","-10.0","6,0320","4093.1","","4093.1","6","977.0",",6","","","7.12","6","12.65","6","1.60","6"
"USC00130173","1904","42.66667","-95.3","460.9","ALTA, IA US","203.3","","203.3","6","88","6","47","6","","","","","37","6","163","6","77","6","132","6","2","6","-32.2","6,0125,","","","","","52.6",",6,0422,","33.3","6,0716,","-0.6","6,1006","-2.8","6,1023","-10.6","6,1111","-10.6","6,1111","-10.6","6,1111","-1.1","6,0426","-3.3","6,0421","-5.0","6,0419","-6.7","6,0416","-12.8","6,0327","4639.9","","4639.9","6","752.3",",6","","","6.77","6","12.55","6","0.99","6"
"USC00130173","1905","42.66667","-95.3","460.9","ALTA, IA US","314.7","","314.7","6","106","6","60","6","","","12","6","33","6","161","6","65","6","136","6","14","6","-36.1","6,0202,","","","152",",6,0111,","154.9",",6,0918,","35.6","6,0811,","-0.6","6,1011","-3.9","6,1027","-6.7","6,1028","-6.7","6,1028","-9.4","6,1101","0.0","6,0526","-2.2","6,0430","-7.2","6,0417","-7.2","6,0417","-8.9","6,0313","4228.8","","4228.8","6","1025.4",",6","993",",6","7.30","6","12.97","6","1.64","6"
"USC00130173","1906","42.66667","-95.3","460.9","ALTA, IA US","","","","","104","6","63","6","","","9","6","17","6","158","6","76","6","142","6","12","6","-26.7","6,0214,+","","","127",",6,0213,","45.7",",6,0805,+","35.0","6,0817,","0.0","6,1006","-2.8","6,1009","-6.1","6,1010","-8.3","6,1112","-11.7","6,1118","0.0","6,0509","-2.8","6,0406","-6.7","6,0324","-6.7","6,0324","-15.6","6,0322","4089.5","","4089.5","6","793.0",",6","781",",6","7.87","6","13.30","6","2.43","6"
"USC00130173","1907","42.66667","-95.3","460.9","ALTA, IA US","291.3","","291.3","6","104","6","54","6","37","","6","6","17","6","187","6","64","6","118","6","9","6","-28.9","6,0205,","178",",6,1230,","89",",6,1230,","53.8",",6,0706,","33.9","6,0819,+","0.0","6,1008","-5.6","6,1012","-5.6","6,1012","-6.7","6,1110","-10.6","6,1112","-0.6","6,0527","-4.4","6,0504","-4.4","6,0504","-7.8","6,0418","-9.4","6,0417","","","","","678.5",",6","524",",6","7.14","6","13.00","6","1.28","6"
"USC00130173","1908","42.66667","-95.3","460.9","ALTA, IA US","349.5","","349.5","6","106","6","71","6","47","","8","6","13","6","174","6","55","6","137","6","4","6","-26.1","6,1208,+","152",",6,0207,+","127",",6,0205,","78.0",",6,0727,","34.4","6,0712,","-1.7","6,0928","-3.9","6,0929","-5.6","6,1109","-8.3","6,1110","-8.9","6,1111","-1.7","6,0503","-5.0","6,0502","-5.0","6,0502","-11.1","6,0403","-11.1","6,0403","3974.3","","3974.3","6","1087.3",",6","580",",6","8.12","6","13.95","6","2.28","6"
"USC00130173","1909","42.66667","-95.3","460.9","ALTA, IA US","374.8","","374.8","6","133","6","82","6","101","","22","6","35","6","179","6","77","6","130","6","10","6","-30.0","6,0106,","203",",6,1230,+","178",",6,0308,","48.3",",6,1114,","34.4","6,0506,","-5.6","6,1012","-5.6","6,1012","-5.6","6,1012","-10.0","6,1013","-10.0","6,1013","0.0","6,0510","-3.3","6,0503","-5.6","6,0502","-6.7","6,0409","-9.4","6,0318","4262.8","","4262.8","6","969.7",",6","1490",",6","6.86","6","12.36","6","1.35","6"
"USC00130173","1910","42.66667","-95.3","460.9","ALTA, IA US","","","","","80","6","42","6","71","","10","6","24","6","149","6","69","6","160","6","20","6","-27.8","6,0106,","406",",6,0117,+","152",",6,0113,","27.4",",6,0609,","35.6","6,0802,","-0.6","6,1021","-4.4","6,1028","-4.4","6,1028","-6.7","6,1029","-12.2","6,1111","-0.6","6,0504","-5.0","6,0424","-5.0","6,0424","-7.2","6,0417","-11.1","6,0228","","","","","446.0",",6","641",",6","8.24","6","14.84","6","1.64","6"
"USC00130173","1911","42.66667","-95.3","460.9","ALTA, IA US","527.3","","527.3","6","98","6","59","6","54","","15","6","26","6","170","6","55","6","139","6","39","6","-32.2","6,0103,","305",",6,1231,","152",",6,0406,+","84.3",",6,0626,","38.9","6,0705,","-0.6","6,1019","-3.3","6,1021","-6.7","6,1027","-6.7","6,1027","-11.7","6,1101","0.0","6,0503","-2.8","6,0414","-7.8","6,0408","-7.8","6,0408","-9.4","6,0407","3928.4","","3928.4","6","760.1",",6","1029",",6","8.21","6","14.54","6","1.87","6"
"USC00130173","1912","42.66667","-95.3","460.9","ALTA, IA US","365.7","","365.7","6","109","6","71","6","90","","17","6","40","6","162","6","77","6","136","6","21","6","-37.8","6,0112,","584",",6,0205,","102",",6,0321,","90.7",",6,0527,","35.6","6,0724,","-1.7","6,0926","-2.8","6,1022","-7.8","6,1102","-7.8","6,1102","-10.6","6,1124","-0.6","6,0514","-3.9","6,0407","-4.4","6,0326","-6.7","6,0325","-9.4","6,0324","4708.5","","4708.5","6","868.9",",6","826",",6","6.69","6","12.85","6","0.53","6"
"USC00130173","1913","42.66667","-95.3","460.9","ALTA, IA US","599.4","","599.4","6","94","6","47","6","42","","8","6","32","6","152","6","59","6","138","6","44","6","-27.2","6,0302,","203",",6,0411,","152",",6,0410,","55.4",",6,1005,","38.3","6,0906,","-3.3","6,0922","-3.3","6,0922","-8.3","6,1020","-8.3","6,1020","-11.7","6,1021","-2.2","6,0427","-2.2","6,0427","-10.0","6,0328","-10.0","6,0328","-10.0","6,0328","4189.8","","4189.8","6","669.8",",6","742",",6","8.50","6","14.78","6","2.22","6"
"USC00130173","1914","42.66667","-95.3","460.9","ALTA, IA US","444.7","","444.7","6","90","6","51","6","58","","14","6","36","6","154","6","62","6","158","6","22","6","-28.9","6,0208,+","229",",6,1227,+","89",",6,1221,","103.6",",6,0910,","36.1","6,0823,","-1.7","6,1025","-2.2","6,1026","-7.2","6,1027","-7.2","6,1027","-11.1","6,1116","0.0","6,0512","-3.3","6,0420","-6.1","6,0412","-6.7","6,0411","-8.9","6,0408","3787.3","","3787.3","6","847.0",",6","689",",6","8.10","6","14.35","6","1.86","6"
"USC00130173","1915","42.66667","-95.3","460.9","ALTA, IA US","171.7","","171.7","6","120","6","78","6","98","","15","6","15","6","157","6","67","6","125","6","0","6","-30.6","6,0128,","406",",6,0203,+","178",",6,1211,","57.2",",6,0926,","31.7","6,0513,","-1.7","6,1005","-2.2","6,1008","-10.6","6,1114","-10.6","6,1114","-10.6","6,1114","0.0","6,0518","-3.3","6,0412","-4.4","6,0402","-6.7","6,0331","-8.9","6,0329","4101.1","","4101.1","6","1027.0",",6","1140",",6","7.48","6","12.84","6","2.13","6"
"USC00130173","1916","42.66667","-95.3","460.9","ALTA, IA US","472.4","","472.4","6","97","6","62","6","89","","14","6","45","6","162","6","76","6","127","6","35","6","-32.2","6,0113,","381",",6,1021,","102",",6,1224,","50.8",",6,1108,","35.6","6,0807,+","0.0","6,0915","-3.3","6,1017","-7.2","6,1020","-7.2","6,1020","-13.3","6,1113","0.0","6,0502","-5.0","6,0409","-5.0","6,0409","-8.3","6,0407","-8.9","6,0406","4309.7","","4309.7","6","656.0",",6","730",",6","6.90","6","12.78","6","1.02","6"
"USC00130173","1917","42.66667","-95.3","460.9","ALTA, IA US","290.7","","290.7","6","95","6","56","6","117","","23","6","45","6","167","6","88","6","122","6","12","6","-35.0","6,0202,","356",",6,0205,+","152",",6,0429,+","52.3",",6,0530,","36.7","6,0730,","-6.7","6,1008","-6.7","6,1008","-6.7","6,1008","-6.7","6,1008","-9.4","6,1019","0.0","6,0504","-2.8","6,0415","-5.6","6,0408","-10.6","6,0319","-10.6","6,0319","4750.0","","4750.0","6","687.7",",6","1589",",6","5.73","6","11.60","6","-0.15","6"
"USC00130173","1918","42.66667","-95.3","460.9","ALTA, IA US","382.5","","382.5","6","94","6","64","6","65","","13","6","33","6","147","6","56","6","143","6","18","6","-36.1","6,0131,","279",",6,0204,+","102",",6,0215,+","50.8",",6,0818,+","37.2","6,0806,","-1.7","6,0920","-2.8","6,1031","-5.0","6,1101","-7.8","6,1122","-11.1","6,1123","0.0","6,0511","-3.9","6,0410","-6.7","6,0409","-6.7","6,0409","-10.0","6,0311","4445.4","","4445.4","6","851.1",",6","855",",6","8.24","6","14.19","6","2.30","6"
"USC00130173","1919","42.66667","-95.3","460.9","ALTA, IA US","459.3","","459.3","6","106","6","65","6","","","13","6","33","6","160","6","66","6","129","6","11","6","-30.6","6,0103,","","","114",",6,1129,","78.7",",6,0611,","35.0","6,0803,+","-2.2","6,1010","-2.2","6,1010","-5.6","6,1025","-7.8","6,1028","-11.1","6,1111","-2.8","6,0425","-2.8","6,0425","-4.4","6,0424","-7.2","6,0308","-10.0","6,0306","3760.8","","3760.8","6","824.4",",6","663",",6","8.02","6","13.29","6","2.75","6"
"USC00130173","1920","42.66667","-95.3","460.9","ALTA, IA US","346.5","","346.5","6","98","6","64","6","83","","8","6","21","6","155","6","74","6","138","6","5","6","-25.0","6,1224,+","178",",6,1228,+","114",",6,1221,","45.7",",6,0512,","33.3","6,0613,","-1.1","6,0930","-5.0","6,1028","-5.0","6,1028","-9.4","6,1109","-9.4","6,1109","-2.2","6,0428","-2.2","6,0428","-5.0","6,0413","-6.7","6,0407","-9.4","6,0405","4461.7","","4461.7","6","843.4",",6","635",",6","7.96","6","13.16","6","2.76","6"
"USC00130173","1921","42.66667","-95.3","460.9","ALTA, IA US","568.7","","568.7","6","82","6","57","6","64","","11","6","8","6","150","6","49","6","149","6","20","6","-24.4","6,1224,","152",",6,0208,","76",",6,0206,","76.2",",6,0822,","36.1","6,0630,","0.0","6,1007","-2.2","6,1105","-4.4","6,1108","-11.1","6,1109","-11.1","6,1109","-1.1","6,0514","-5.0","6,0417","-5.0","6,0417","-13.3","6,0328","-13.3","6,0328","3494.0","","3494.0","6","669.6",",6","477",",6","10.03","6","15.69","6","4.37","6"
"USC00130173","1922","42.66667","-95.3","460.9","ALTA, IA US","430.2","","430.2","6","84","6","43","6","69","","8","6","27","6","141","6","59","6","148","6","12","6","-26.7","6,1217,","127",",6,0106,+","102",",6,0319,+","45.7",",6,1104,","35.6","6,0623,","-0.6","6,1010","-3.3","6,1012","-6.1","6,1017","-7.2","6,1124","-11.7","6,1204","-2.2","6,0419","-2.2","6,0419","-4.4","6,0329","-6.7","6,0303","-15.0","6,0302","3943.6","","3943.6","6","663.1",",6","538",",6","8.83","6","14.42","6","3.24","6"
"USC00130173","1923","42.66667","-95.3","460.9","ALTA, IA US","387.0","","387.0","6","97","6","69","6","67","","14","6","17","6","166","6","49","6","126","6","9","6","-26.7","6,0203,","203",",6,0315,","178",",6,1230,+","52.1",",6,0530,","33.9","6,0723,+","-0.6","6,1019","-3.3","6,1020","-4.4","6,1029","-10.0","6,1030","-10.0","6,1030","0.0","6,0512","-2.8","6,0509","-8.9","6,0408","-8.9","6,0408","-8.9","6,0408","4038.0","","4038.0","6","853.3",",6","982",",6","8.40","6","14.09","6","2.70","6"
